game_index,seed,score_0,score_1,score_2,score_3,winner,num_legs,num_turns,agent_seat_0,agent_seat_1,agent_seat_2,agent_seat_3,focal_seat
251,251,9,10,12,69,3,5,127,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
252,252,61,7,0,29,0,5,131,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
253,253,11,61,0,6,1,6,145,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
254,254,9,24,71,5,2,7,154,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
255,255,22,4,11,49,3,5,124,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
256,256,54,0,0,18,0,5,130,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
257,257,14,50,13,15,1,5,114,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
258,258,2,22,36,10,2,4,87,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
259,259,17,9,5,56,3,4,99,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
260,260,38,0,16,14,0,4,92,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
261,261,11,72,16,1,1,6,139,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
262,262,17,16,38,0,2,5,117,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
263,263,28,15,10,32,3,6,127,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
264,264,40,10,15,2,0,4,106,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
265,265,17,27,22,18,1,5,112,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
266,266,23,3,58,16,2,5,108,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
267,267,18,4,0,44,3,4,106,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
268,268,66,10,8,10,0,6,150,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
269,269,21,32,5,30,1,5,125,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
270,270,4,9,43,20,2,4,84,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
271,271,5,15,19,41,3,5,106,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
272,272,70,27,1,3,0,5,128,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
273,273,19,50,7,19,1,6,128,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
274,274,2,18,66,9,2,6,140,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
275,275,6,16,10,59,3,5,117,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
276,276,29,21,6,13,0,4,110,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
277,277,5,49,5,9,1,4,102,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
278,278,2,12,67,16,2,6,122,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
279,279,1,23,1,68,3,7,168,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
280,280,38,13,20,3,0,5,117,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
281,281,13,79,14,21,1,7,167,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
282,282,11,14,56,0,2,6,143,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
283,283,1,11,20,49,3,5,120,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
284,284,40,28,0,21,0,5,120,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
285,285,13,52,25,1,1,6,139,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
286,286,22,10,50,0,2,5,127,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
287,287,8,13,21,51,3,5,129,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
288,288,55,2,19,15,0,5,126,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
289,289,4,54,8,23,1,5,126,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
290,290,16,6,65,0,2,5,140,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
291,291,15,20,24,50,3,6,151,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
292,292,48,10,12,7,0,4,103,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
293,293,20,64,18,20,1,9,213,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
294,294,10,18,48,19,2,6,130,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
295,295,9,25,16,66,3,7,164,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
296,296,48,0,28,29,0,6,155,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
297,297,23,58,12,6,1,6,133,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
298,298,14,6,54,10,2,4,109,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
299,299,15,21,12,42,3,6,139,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
300,300,46,10,15,9,0,6,151,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
301,301,1,49,22,23,1,5,128,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
302,302,22,24,43,6,2,6,147,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
303,303,19,22,12,50,3,7,171,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
304,304,27,11,5,5,0,3,58,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
305,305,14,33,14,6,1,3,72,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
306,306,11,33,43,4,2,6,135,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
307,307,16,14,16,48,3,5,121,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
308,308,64,8,9,11,0,6,138,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
309,309,15,34,0,11,1,4,89,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
310,310,19,7,48,13,2,6,134,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
311,311,16,25,1,31,3,5,112,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
312,312,33,16,23,10,0,5,120,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
313,313,2,77,10,17,1,7,167,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
314,314,1,6,47,16,2,4,112,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
315,315,15,5,17,50,3,5,107,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
316,316,49,21,21,14,0,5,107,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
317,317,10,80,5,14,1,7,170,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
318,318,17,12,46,3,2,6,122,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
319,319,4,9,15,42,3,4,111,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
320,320,50,22,3,11,0,5,121,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
321,321,9,63,3,5,1,6,141,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
322,322,21,19,41,0,2,4,81,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
323,323,19,6,5,43,3,7,153,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
324,324,43,18,16,2,0,6,147,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
325,325,15,64,17,30,1,9,214,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
326,326,9,6,43,19,2,4,103,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
327,327,12,7,28,38,3,5,124,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
328,328,55,4,14,11,0,5,133,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
329,329,21,53,16,0,1,6,154,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
330,330,30,19,38,18,2,6,128,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
331,331,21,7,25,30,3,5,124,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
332,332,44,24,19,0,0,4,100,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
333,333,3,73,11,33,1,8,190,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
334,334,15,20,37,3,2,6,131,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
335,335,18,22,11,59,3,7,169,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
336,336,47,4,3,9,0,4,86,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
337,337,1,29,12,24,1,5,101,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
338,338,4,0,79,5,2,6,149,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
339,339,3,15,12,46,3,4,98,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
340,340,64,10,22,35,0,9,212,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
341,341,21,33,10,15,1,6,145,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
342,342,21,18,61,6,2,6,134,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
343,343,9,26,22,58,3,6,130,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
344,344,62,18,7,0,0,6,147,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
345,345,17,54,2,28,1,5,114,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
346,346,7,2,67,15,2,6,131,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
347,347,2,23,3,53,3,6,110,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
348,348,35,2,9,15,0,4,104,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
349,349,14,75,13,2,1,6,137,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
350,350,0,14,38,9,2,4,93,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
351,351,15,4,3,45,3,5,103,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
352,352,34,40,16,0,1,5,131,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
353,353,0,40,10,10,1,4,92,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
354,354,9,14,48,7,2,4,93,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
355,355,13,1,4,53,3,5,126,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
356,356,51,24,1,19,0,6,131,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
357,357,11,42,6,3,1,5,129,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
358,358,0,12,33,7,2,3,83,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
359,359,18,25,30,53,3,6,140,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
360,360,40,21,21,6,0,6,145,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
361,361,9,30,16,20,1,4,85,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
362,362,15,10,38,12,2,5,107,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
363,363,16,6,24,41,3,5,115,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
364,364,58,14,16,11,0,6,141,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
365,365,11,48,18,17,1,5,115,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
366,366,1,17,35,18,2,5,118,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
367,367,6,10,20,52,3,5,120,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
368,368,78,11,0,24,0,7,172,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
369,369,0,42,10,5,1,4,101,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
370,370,7,11,52,2,2,5,100,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
371,371,4,10,22,43,3,5,112,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
372,372,25,11,14,24,0,3,56,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
373,373,7,55,8,5,1,5,112,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
374,374,4,2,62,18,2,5,124,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
375,375,5,11,26,38,3,5,130,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
376,376,35,8,18,24,0,4,94,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
377,377,8,43,15,16,1,5,113,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
378,378,22,7,54,12,2,6,144,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
379,379,0,11,21,47,3,4,110,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
380,380,45,10,25,16,0,4,102,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
381,381,19,31,13,15,1,3,85,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
382,382,21,17,67,10,2,7,156,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
383,383,18,4,30,64,3,7,166,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
384,384,40,12,13,19,0,4,93,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
385,385,15,56,22,24,1,7,170,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
386,386,17,18,39,5,2,5,123,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
387,387,21,4,30,52,3,7,183,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
388,388,79,22,15,19,0,9,227,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
389,389,14,45,7,21,1,5,109,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
390,390,13,6,53,7,2,5,126,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
391,391,27,16,2,32,3,4,91,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
392,392,41,20,11,21,0,5,113,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
393,393,18,51,13,37,1,7,152,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
394,394,0,14,60,0,2,5,120,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
395,395,17,10,9,18,3,3,63,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
396,396,75,18,4,23,0,7,146,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
397,397,23,38,23,7,1,5,122,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
398,398,0,15,51,16,2,5,142,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
399,399,12,16,5,61,3,5,128,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
400,400,60,22,9,17,0,6,142,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
401,401,20,38,7,13,1,4,95,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
402,402,46,16,43,17,0,7,171,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
403,403,0,16,9,49,3,5,125,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
404,404,59,26,18,12,0,6,136,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
405,405,27,39,11,8,1,6,149,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
406,406,0,0,60,12,2,5,133,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
407,407,10,7,26,56,3,6,138,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
408,408,42,14,20,14,0,6,146,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
409,409,1,62,22,0,1,5,141,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
410,410,25,13,41,5,2,6,125,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
411,411,7,0,1,45,3,4,97,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
412,412,43,7,2,7,0,5,102,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
413,413,0,40,26,10,1,5,121,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
414,414,4,10,42,12,2,4,97,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
415,415,29,16,11,36,3,4,95,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
416,416,46,18,12,28,0,6,121,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
417,417,15,50,0,17,1,5,124,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
418,418,10,16,58,18,2,5,127,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
419,419,7,32,7,48,3,6,140,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
420,420,47,27,3,2,0,5,127,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
421,421,27,49,7,11,1,5,128,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
422,422,27,4,25,10,0,4,96,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
423,423,12,25,22,37,3,7,159,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
424,424,37,3,19,12,0,4,115,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
425,425,0,51,22,18,1,5,119,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
426,426,17,20,44,9,2,5,121,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
427,427,15,10,9,45,3,4,92,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
428,428,54,12,12,34,0,6,121,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
429,429,8,34,9,16,1,4,102,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
430,430,7,3,63,24,2,5,127,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
431,431,5,0,27,71,3,6,140,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
432,432,34,18,8,4,0,3,74,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
433,433,16,40,14,11,1,5,137,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
434,434,18,15,40,5,2,5,115,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
435,435,14,26,8,64,3,7,164,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
436,436,42,17,16,11,0,5,112,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
437,437,25,65,0,10,1,6,154,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
438,438,9,24,41,0,2,4,113,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
439,439,1,24,16,60,3,5,130,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
440,440,44,4,10,25,0,5,100,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
441,441,6,46,21,5,1,5,109,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
442,442,24,1,34,25,2,6,143,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
443,443,19,10,0,53,3,6,133,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
444,444,47,9,28,4,0,4,103,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
445,445,10,54,27,0,1,5,124,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
446,446,5,15,37,17,2,5,121,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
447,447,17,14,6,31,3,3,73,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
448,448,50,13,8,20,0,5,128,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
449,449,27,38,19,0,1,5,130,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
450,450,27,7,45,7,2,6,151,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
451,451,14,30,13,35,3,6,142,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
452,452,70,3,22,23,0,6,141,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
453,453,9,68,0,10,1,5,127,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
454,454,7,10,47,6,2,5,117,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
455,455,2,9,18,47,3,5,120,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
456,456,63,14,1,24,0,5,110,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
457,457,13,56,5,11,1,5,131,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
458,458,19,22,52,3,2,6,148,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
459,459,21,0,14,60,3,5,133,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
460,460,64,4,28,7,0,7,161,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
461,461,14,76,0,0,1,6,154,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
462,462,13,16,68,14,2,7,164,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
463,463,14,19,7,60,3,6,127,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
464,464,59,10,4,11,0,5,118,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
465,465,23,54,19,17,1,7,167,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
466,466,6,22,46,21,2,5,124,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
467,467,20,28,0,55,3,5,138,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
468,468,42,36,1,6,0,5,121,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
469,469,10,51,15,0,1,5,134,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
470,470,13,27,58,4,2,5,106,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
471,471,14,9,4,24,3,3,67,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
472,472,73,4,11,10,0,6,156,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
473,473,17,63,14,6,1,6,150,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
474,474,20,26,21,15,1,5,120,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
475,475,9,15,7,40,3,5,105,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
476,476,61,9,2,25,0,6,132,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
477,477,0,48,36,8,1,6,125,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
478,478,6,11,53,11,2,6,140,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
479,479,14,10,21,25,3,4,93,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
480,480,53,19,0,8,0,4,86,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
481,481,27,82,12,5,1,7,167,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
482,482,15,16,49,5,2,5,125,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
483,483,34,17,9,33,0,5,127,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
484,484,49,22,5,14,0,6,136,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
485,485,20,48,11,16,1,5,125,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
486,486,0,8,56,19,2,5,135,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
487,487,15,12,10,49,3,6,136,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
488,488,43,7,19,4,0,5,103,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
489,489,2,52,18,21,1,6,150,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
490,490,19,22,36,0,2,4,106,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
491,491,20,20,1,46,3,5,121,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
492,492,61,12,0,0,0,5,127,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
493,493,17,46,7,18,1,5,113,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
494,494,7,15,38,18,2,6,128,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
495,495,4,0,4,49,3,5,103,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
496,496,32,25,15,0,0,5,116,GreedyAgent,RandomAgent,RandomAgent,RandomAgent,0
497,497,3,75,25,19,1,7,147,RandomAgent,GreedyAgent,RandomAgent,RandomAgent,1
498,498,25,11,37,9,2,5,129,RandomAgent,RandomAgent,GreedyAgent,RandomAgent,2
499,499,12,33,20,36,3,6,130,RandomAgent,RandomAgent,RandomAgent,GreedyAgent,3
